Date,Temperature_C,Humidity_%,Rainfall_mm
2024-01-01,32.5,77,0
2024-01-02,29.3,45,5
2024-01-03,33.2,83,0
2024-01-04,37.6,84,10
2024-01-05,28.8,71,0
2024-01-06,28.8,84,5
2024-01-07,37.9,86,0
2024-01-08,33.8,60,50
2024-01-09,27.7,55,10
2024-01-10,32.7,60,0
2024-01-11,27.7,50,0
2024-01-12,27.7,76,0
2024-01-13,31.2,75,0
2024-01-14,20.4,74,50
2024-01-15,21.4,58,20
2024-01-16,27.2,59,50
2024-01-17,24.9,57,0
2024-01-18,31.6,86,20
2024-01-19,25.5,80,50
2024-01-20,22.9,88,0
2024-01-21,37.3,53,10
2024-01-22,28.9,54,20
2024-01-23,30.3,70,5
2024-01-24,22.9,40,5
2024-01-25,27.3,42,0
2024-01-26,30.6,55,20
2024-01-27,24.2,62,10
2024-01-28,31.9,50,0
2024-01-29,27.0,51,0
2024-01-30,28.5,49,0
2024-01-31,27.0,71,5
2024-02-01,39.3,55,0
2024-02-02,29.9,47,0
2024-02-03,24.7,77,0
2024-02-04,34.1,51,20
2024-02-05,23.9,63,5
2024-02-06,31.0,67,10
2024-02-07,20.2,47,0
2024-02-08,23.4,67,0
2024-02-09,31.0,75,10
2024-02-10,33.7,65,20
2024-02-11,30.9,47,5
2024-02-12,29.4,89,20
2024-02-13,28.5,67,0
2024-02-14,22.6,67,10
2024-02-15,26.4,76,10
2024-02-16,27.7,80,10
2024-02-17,35.3,75,0
2024-02-18,31.7,66,0
2024-02-19,21.2,56,20
2024-02-20,31.6,48,0
2024-02-21,28.1,72,20
2024-02-22,26.6,59,5
2024-02-23,33.1,52,0
2024-02-24,35.2,67,10
2024-02-25,34.7,87,0
2024-02-26,25.8,68,0
2024-02-27,28.5,52,0
2024-02-28,31.7,85,50
2024-02-29,34.9,74,20
2024-03-01,27.6,45,0
2024-03-02,29.1,57,10
2024-03-03,24.5,44,20
2024-03-04,24.0,86,0
2024-03-05,34.1,64,50
2024-03-06,36.8,41,50
2024-03-07,29.6,49,50
2024-03-08,35.0,69,0
2024-03-09,31.8,89,0
2024-03-10,26.8,84,0
2024-03-11,31.8,44,0
2024-03-12,37.7,72,50
2024-03-13,29.8,40,50
2024-03-14,37.8,57,0
2024-03-15,16.9,71,20
2024-03-16,34.1,86,10
2024-03-17,30.4,88,0
2024-03-18,28.5,50,50
2024-03-19,30.5,60,0
2024-03-20,20.1,65,20
2024-03-21,28.9,64,20
2024-03-22,31.8,61,0
2024-03-23,37.4,66,50
2024-03-24,27.4,88,0
2024-03-25,26.0,52,0
2024-03-26,27.5,72,5
2024-03-27,34.6,73,50
2024-03-28,31.6,80,50
2024-03-29,27.4,74,10
2024-03-30,32.6,40,0
2024-03-31,30.5,60,5
2024-04-01,34.8,87,20
2024-04-02,26.5,45,50
2024-04-03,28.4,67,0
2024-04-04,28.0,56,5
2024-04-05,22.7,44,10
2024-04-06,31.5,70,20
2024-04-07,31.3,44,0
2024-04-08,30.0,77,0
2024-04-09,28.8,42,10
2024-04-10,22.9,62,10
2024-04-11,27.9,76,0
2024-04-12,28.3,76,50
2024-04-13,26.0,49,0
2024-04-14,29.2,49,20
2024-04-15,32.0,58,5
2024-04-16,39.4,56,20
2024-04-17,30.9,60,0
2024-04-18,31.3,53,0
2024-04-19,29.6,48,10
2024-04-20,20.4,85,0
2024-04-21,29.9,40,0
2024-04-22,30.3,84,0
2024-04-23,42.3,52,20
2024-04-24,29.0,43,20
2024-04-25,31.5,40,10
2024-04-26,29.8,88,50
2024-04-27,24.2,79,50
2024-04-28,35.7,71,5
2024-04-29,33.8,73,10
2024-04-30,34.0,67,5
2024-05-01,25.5,70,50
2024-05-02,37.0,47,10
2024-05-03,23.0,78,10
2024-05-04,32.9,65,10
2024-05-05,41.0,73,50
2024-05-06,25.0,42,5
2024-05-07,27.2,89,5
2024-05-08,30.5,51,10
2024-05-09,27.5,40,0
2024-05-10,22.2,83,0
2024-05-11,30.3,44,50
2024-05-12,24.7,69,0
2024-05-13,32.4,69,0
2024-05-14,25.4,56,5
2024-05-15,37.7,87,5
2024-05-16,26.1,86,0
2024-05-17,28.4,62,0
2024-05-18,34.1,54,0
2024-05-19,23.8,76,10
2024-05-20,31.1,60,5
2024-05-21,36.5,53,0
2024-05-22,22.0,41,20
2024-05-23,30.9,50,0
2024-05-24,31.3,78,20
2024-05-25,33.9,77,20
2024-05-26,23.8,73,50
2024-05-27,23.4,77,50
2024-05-28,32.6,89,0
2024-05-29,31.5,73,20
2024-05-30,31.3,57,0
2024-05-31,31.7,69,5
2024-06-01,26.6,54,0
2024-06-02,31.2,66,10
2024-06-03,31.5,73,20
2024-06-04,26.4,77,0
2024-06-05,39.3,72,0
2024-06-06,32.4,63,0
2024-06-07,24.0,54,50
2024-06-08,33.3,69,5
2024-06-09,25.1,81,0
